0, 0, Header, 1, 2, 128
1, 0, Start_track
1, 0, Title_t, "TripleOscillator"
1, 0, Tempo, 428571
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "kick04.ogg"
2, 0, Tempo, 428571
2, 576, Note_on_c, 0, 65, 64
2, 608, Note_off_c, 0, 65, 0
2, 832, Note_on_c, 0, 71, 64
2, 864, Note_off_c, 0, 71, 0
2, 1056, Note_on_c, 0, 65, 64
2, 1088, Note_off_c, 0, 65, 0
2, 1344, Note_on_c, 0, 71, 64
2, 1376, Note_off_c, 0, 71, 0
2, 1504, Note_on_c, 0, 65, 64
2, 1536, Note_off_c, 0, 65, 0
2, 1600, Note_on_c, 0, 71, 64
2, 1632, Note_off_c, 0, 71, 0
2, 1792, Note_on_c, 0, 71, 64
2, 1824, Note_off_c, 0, 71, 0
2, 2048, Note_on_c, 0, 65, 64
2, 2080, Note_off_c, 0, 65, 0
2, 2240, Note_on_c, 0, 65, 64
2, 2272, Note_off_c, 0, 65, 0
2, 2496, Note_on_c, 0, 65, 64
2, 2528, Note_off_c, 0, 65, 0
2, 2624, Note_on_c, 0, 71, 64
2, 2656, Note_off_c, 0, 71, 0
2, 2752, Note_on_c, 0, 65, 64
2, 2784, Note_off_c, 0, 65, 0
2, 2912, Note_on_c, 0, 71, 64
2, 2944, Note_off_c, 0, 71, 0
2, 3136, Note_on_c, 0, 71, 64
2, 3168, Note_off_c, 0, 71, 0
2, 3328, Note_on_c, 0, 65, 64
2, 3360, Note_off_c, 0, 65, 0
2, 3616, Note_on_c, 0, 65, 64
2, 3648, Note_off_c, 0, 65, 0
2, 3776, Note_on_c, 0, 71, 64
2, 3808, Note_off_c, 0, 71, 0
2, 3904, Note_on_c, 0, 65, 64
2, 3936, Note_off_c, 0, 65, 0
2, 4064, Note_on_c, 0, 71, 64
2, 4096, Note_off_c, 0, 71, 0
2, 4288, Note_on_c, 0, 71, 64
2, 4320, Note_off_c, 0, 71, 0
2, 4512, Note_on_c, 0, 65, 64
